DC,FP,SM,FR,WC,AL,CL,IC,CT,AFR,CFR,SC,BP,Pt_Util
18.3,12,0,0.8,0.27,0.4,0.4,0.43,70,200,500,0.05,0,1.68
20.7,-20,0,0.6,0.3,0.3,0.2,0.43,70,200,500,0.045,0,1.05
20.7,-20,0,0.6,0.3,0.2,0.4,0.43,80,300,1500,0.045,0,0.78
20.7,-20,0,0.6,0.25,0.2,0.4,0.33,80,300,1500,0.036,0.2,0.71
20.7,-20,0,0.4,0.3,0.2,0.4,0.43,70,300,1500,0.045,0.2,0.52
20.7,-20,0,0.6,0.3,0.2,0.3,0.43,70,200,500,0.045,0,0.93
20.7,-20,0,0.6,0.3,0.1,0.3,0.43,70,200,500,0.045,0,0.63
18.3,12,0,0.5,0.27,0.05,0.15,0.54,70,200,500,0.045,0,0.35
25.7,12,1,0.7,0.32,0.2,0.5,0.43,70,200,500,0.06,0,1.3
20.7,-20,0,0.4,0.3,0.2,0.4,0.43,70,200,500,0.045,0,0.91
20.7,-20,0,0.3,0.3,0.2,0.4,0.33,80,300,1500,0.045,0.2,0.63
18.3,12,0,0.2,0.27,0.2,0.4,0.54,80,300,1500,0.045,0.2,0.56
17.8,35,0,0.8,0.19,0.5,0.2,0.46,70,200,500,0.033,0,1.64
20.7,-20,0,0.6,0.16,0.2,0.6,0.43,70,200,500,0.048,0,1.47
20.7,-20,0,0.2,0.3,0.2,0.4,0.43,70,200,500,0.045,0,0.88
18.3,12,0,0.2,0.27,0.05,0.2,0.54,80,300,1500,0.045,0.2,0.22
20.7,-20,0,0.5,0.25,0.2,0.4,0.33,70,200,500,0.036,0,1.11
20.7,-20,0,0.4,0.16,0.2,0.45,0.43,70,200,500,0.048,0,1.04
18.3,12,0,0.2,0.27,0.05,0.1,0.54,70,200,500,0.045,0,0.31
20.7,-20,0,0.8,0.3,0.2,0.2,0.43,70,200,500,0.033,0,0.95
18.3,12,0,0.6,0.27,0.2,0.4,0.43,70,200,500,0.05,0,0.91
18.3,12,0,0.2,0.27,0.05,0.15,0.54,70,200,500,0.045,0,0.35
20.7,-20,0,0.2,0.3,0.1,0.2,0.33,80,300,1500,0.045,0.2,0.29
18.3,12,0,0.6,0.27,0.2,0.4,0.43,80,200,500,0.05,0,0.87
18.3,12,0,0.2,0.27,0.1,0.2,4,80,300,1500,0.045,0.2,1
17.8,35,0,0.8,0.19,0.4,0.1,0.46,70,200,500,0.033,0,1.4
32.6,12,0,0.8,0.29,0.4,0.2,0.44,70,200,500,0.05,0,1.24
18.3,12,0,0.8,0.16,0.2,0.4,0.43,70,200,500,0.048,0,1.11
17.1,35,0,0.6,0.176470588,0.1,0.2,0.25,80,300,1500,0.026,0.2,0.55
17.1,35,0,0.6,0.196731114,0.1,0.2,0.43,80,300,1500,0.0277,0.2,0.45
38.8,12.8,0,0.2,0.27,0.2,0.4,0.43,70,200,500,0.05,0,0.87
25.7,12,1,0.8,0.27,0.2,0.4,0.43,70,200,500,0.05,0,1.32
18.3,12,0,0.8,0.16,0.2,0.4,0.43,70,200,500,0.048,0,1.25
38.8,12.8,0,0.4,0.27,0.1,0.2,0.43,70,200,500,0.05,0,0.63
25.7,12,1,0.8,0.32,0.2,0.65,0.43,70,200,500,0.06,0,1.56
18.3,12,0,0.2,0.27,0.2,0.3,0.54,80,300,1500,0.045,0.2,0.52
18.3,12,0,0.2,0.27,0.1,0.3,0.54,80,300,1500,0.045,0.2,0.35
32.6,12,0,0.8,0.29,0.2,0.4,0.44,70,200,500,0.05,0,1.13
18.3,12,0,0.2,0.27,0.1,0.2,0.54,80,300,1500,0.045,0.2,0.28
17.1,35,0,0.6,0.20683695,0.1,0.2,0.54,80,300,1500,0.0285,0.2,0.33
17.1,35,0,0.6,0.185829708,0.1,0.2,0.33,80,300,1500,0.0268,0.2,0.5
25.7,12,1,1,0.32,0.1,0.2,0.43,70,200,500,0.06,0,2.14
20.7,-20,0,0.2,0.3,0.2,0.4,0.43,70,200,500,0.044,0,0.99
41.2,111.1,0,0.6,0.13,0.1,0.2,0.43,80,300,1500,0.045,0.2,0.31
18.3,12,0,0.1,0.27,0.2,0.4,0.43,70,200,500,0.05,0,0.92
18.3,12,0,0.2,0.27,0.1,0.15,0.54,70,200,500,0.045,0,0.46
20.7,-20,0,0.6,0.3,0.2,0.3,0.43,70,200,500,0.033,0,0.92
18.3,12,0,0.2,0.27,0.1,0.2,0.54,70,200,500,0.045,0,0.47
25.7,12,1,0.8,0.25,0.4,0.4,0.43,70,200,500,0.045,0,1.9
17.1,35,0,0.6,0.219806322,0.1,0.2,0.67,80,300,1500,0.0296,0.2,0.32
20.7,-20,0,0.6,0.3,0.2,0.4,0.43,60,300,1500,0.045,0,0.77
18.3,12,0,0.4,0.16,0.3,0.2,0.43,70,200,500,0.048,0,0.88
18.3,12,0,0.2,0.27,0.2,0.4,0.54,70,200,500,0.045,0,0.94
20.7,-20,0,0.8,0.3,0.3,0.2,0.43,70,200,500,0.033,0,1.05
18.3,12,0,0.6,0.27,0.2,0.4,0.43,80,200,500,0.05,0,1.17
17.8,35,0,0.6,0.19,0.1,0.4,0.46,70,200,500,0.033,0,0.99
20.7,-20,0,0.2,0.3,0.1,0.3,0.43,80,300,1500,0.045,0.2,0.35
18.3,12,0,0.8,0.27,0.2,0.4,0.43,70,200,500,0.05,0,1.25
25.7,12,1,1,0.27,0.2,0.4,0.43,70,200,500,0.05,0,1.98
20.7,-20,0,0.6,0.3,0.2,0.4,0.43,70,300,1500,0.045,0.1,0.59
18.3,12,0,0.6,0.44,0.1,0.2,0.54,80,300,1500,0.045,0.2,0.27
20.7,-20,0,0.4,0.3,0.2,0.4,0.43,70,200,500,0.044,0,0.65
18.3,12,1,0.8,0.27,0.2,0.2,0.43,70,200,500,0.05,0,1.13
20.7,-20,0,0.4,0.3,0.2,0.4,0.54,80,300,1500,0.045,0.2,0.58
20.7,-20,0,0.6,0.3,0.2,0.2,0.43,70,200,500,0.045,0,0.95
25.7,12,1,0.8,0.19,0.1,0.2,0.33,80,300,1500,0.048,0.2,0.36
17.8,35,0,0.8,0.18,0.2,0.4,0.43,70,200,500,0.033,0,1.33
18.3,12,0,0.2,0.27,0.1,0.2,0.67,70,200,500,0.045,0,0.29
41.2,111.1,0,0.6,0.13,0.2,0.4,0.43,80,300,1500,0.045,0.2,0.62
25.7,12,1,1,0.32,0.1,0.4,0.43,70,200,500,0.06,0,1.68
18.3,12,0,0.1,0.27,0.05,0.15,0.54,80,300,1500,0.045,0.2,0.19
25.7,12,1,0.8,0.32,0.2,0.45,0.43,70,200,500,0.06,0,1.21
18.3,12,0,0.2,0.27,0.1,0.15,0.54,80,300,1500,0.045,0.2,0.25
18.3,12,0,0.2,0.27,0.1,0.3,0.54,70,200,500,0.045,0,0.66
18.3,12,0,0.2,0.27,0.1,0.2,0.25,80,300,1500,0.045,0.2,0.42
20.7,-20,0,0.6,0.3,0.2,0.4,0.43,80,300,1500,0.045,0.1,0.57
20.7,-20,0,0.6,0.16,0.5,0.2,0.43,70,200,500,0.048,0,1.37
25.7,12,1,0.8,0.19,0.1,0.2,0.54,80,300,1500,0.048,0.2,0.4
17.8,35,0,1,0.19,0.4,0.2,0.46,70,200,500,0.033,0,1.68
18.3,12,1,0.8,0.27,0.2,0.55,0.43,70,200,500,0.05,0,1.37
20.7,-20,0,0.8,0.3,0.4,0.2,0.43,70,200,500,0.033,0,1.23
20.7,-20,0,0.6,0.3,0.05,0.1,0.43,70,200,500,0.044,0,0.5
20.7,-20,0,0.6,0.3,0.2,0.4,0.54,70,200,500,0.045,0,1.06
17.8,35,0,1,0.18,0.2,0.4,0.43,70,200,500,0.033,0,1.83
20.7,-20,0,0.6,0.3,0.2,0.4,0.43,70,300,1500,0.045,0,0.76
18.3,12,0,0.2,0.27,0.05,0.15,0.67,80,300,1500,0.045,0.2,0.19
18.3,12,1,0.8,0.27,0.2,0.4,0.43,70,200,500,0.05,0,1.18
20.7,-20,0,0.2,0.3,0.1,0.2,0.43,80,300,1500,0.045,0.2,0.28
18.3,12,0,0.2,0.27,0.1,0.3,0.54,70,200,500,0.045,0,0.63
20.7,-20,0,0.2,0.3,0.2,0.4,0.43,80,300,1500,0.045,0.2,0.51
25.7,12,1,0.2,0.19,0.1,0.2,0.43,80,300,1500,0.048,0.2,0.3
18.3,12,0,0.1,0.27,0.05,0.15,0.54,80,300,1500,0.045,0.2,0.19
18.3,12,0,0.2,0.27,0.1,0.2,0.54,70,200,500,0.045,0.2,0.27
18.3,12,0,0.2,0.27,0.1,0.2,0.67,70,200,500,0.045,0,0.53
18.3,12,0,0.8,0.27,0.2,0.4,0.43,60,200,500,0.05,0,0.96
20.7,-20,0,0.6,0.3,0.1,0.2,0.43,90,200,500,0.045,0,0.5
18.3,12,1,0.6,0.27,0.2,0.3,0.43,70,200,500,0.05,0,0.87
18.3,12,0,0.8,0.27,0.05,0.1,0.54,70,200,500,0.045,0,0.42
17.8,35,0,0.8,0.18,0.4,0.2,0.43,70,200,500,0.033,0,1.7
20.7,-20,0,0.4,0.3,0.2,0.4,0.43,90,300,1500,0.045,0.2,0.53
17.8,35,0,0.8,0.19,0.2,0.4,0.46,70,200,500,0.033,0,1.43
18.3,12,0,0.2,0.27,0.2,0.2,0.54,70,200,500,0.045,0,0.63
78,100,0,0.6,0.86,0.1,0.2,0.43,80,300,1500,0.0434,0.2,0.33
18.3,12,0,0.2,0.27,0.1,0.2,0.54,80,300,1500,0.045,0.2,0.26
18.3,12,0,0.4,0.27,0.1,0.2,0.54,80,300,1500,0.045,0.2,0.3
17.8,35,0,0.8,0.19,0.2,0.5,0.46,70,200,500,0.033,0,1.45
25.7,12,1,0.8,0.32,0.2,0.4,0.43,70,200,500,0.06,0,1.41
